20160414,��,43505,35495,8010
20160415,��,49597,36181,13416
20160416,��,22762,17960,4802
20160417,��,51189,42427,8762
20160418,��,48455,36304,12151
20160419,ȭ,47780,33497,14283
20160420,��,42063,33630,8433
20160421,��,50065,37153,12912
20160422,��,48488,39289,9199
20160423,��,50226,38374,11852
20160424,��,46297,36215,10082
20160425,��,48701,35365,13336
20160426,ȭ,43303,32495,10808
20160427,��,41273,33538,7735
20160428,��,50804,37751,13053
20160429,��,46054,35475,10579
20160430,��,47096,35169,11927
20160501,��,47862,35169,12693
20160502,��,33221,25635,7586
20160503,ȭ,46252,35546,10706
20160504,��,50881,41615,9266
20160505,��,54657,44045,10612
20160506,��,45529,34394,11135
20160507,��,35063,26280,8783
20160508,��,38976,31013,7963
20160509,��,45890,36487,9403
20160510,ȭ,43273,32587,10686
20160511,��,48286,35480,12806
20160512,��,46356,34023,12333
20160513,��,49163,37573,11590
20160514,��,50052,37194,12858
20160515,��,45714,33316,12398
20160516,��,44749,36481,8268
20160517,ȭ,42391,34854,7537
20160518,��,47901,36610,11291
20160519,��,51207,35647,15560
20160520,��,46837,37610,9227
20160521,��,50830,36491,14339
20160522,��,45427,34905,10522
20160523,��,45865,36249,9616
20160524,ȭ,44065,32406,11659
20160525,��,48074,35976,12098
20160526,��,49322,35033,14289
20160527,��,49129,37776,11353
20160528,��,50335,38268,12067
20160529,��,47823,34648,13175
20160530,��,42848,32520,10328
20160531,ȭ,42200,30347,11853
20160601,��,45247,36277,8970
20160602,��,50334,37269,13065
20160603,��,55881,41256,14625
20160604,��,52454,44661,7793
20160605,��,47273,35674,11599
20160606,��,45774,33923,11851
20160607,ȭ,50881,35762,15119
20160608,��,46470,35635,10835
20160609,��,47972,35230,12742
20160610,��,46835,36312,10523
20160611,��,51564,38667,12897
20160612,��,53149,38116,15033
20160613,��,46034,36677,9357
20160614,ȭ,44320,32616,11704
20160615,��,45960,32465,13495
20160616,��,50340,36552,13788
20160617,��,46159,36599,9560
20160618,��,47759,36383,11376
20160619,��,46615,33175,13440
20160620,��,45971,33446,12525
20160621,ȭ,43097,32146,10951
20160622,��,44151,33547,10604
20160623,��,47542,35059,12483
20160624,��,41835,33945,7890
20160625,��,54027,35876,18151
20160626,��,47634,34490,13144
20160627,��,47462,34917,12545
20160628,ȭ,42077,30658,11419
20160629,��,40140,31126,9014
20160630,��,48006,35220,12786
20160701,��,44092,32432,11660
20160702,��,43887,33211,10676
20160703,��,42977,34164,8813
20160704,��,46943,35333,11610
20160705,ȭ,50344,32635,17709
20160706,��,46796,33758,13038
20160707,��,51332,35040,16292
20160708,��,42329,31734,10595
20160709,��,45950,32794,13156
20160710,��,47390,33878,13512
20160711,��,47339,34357,12982
20160712,ȭ,47050,33697,13353
20160713,��,46538,35371,11167
20160714,��,47747,34743,13004
20160715,��,48024,32876,15148
20160716,��,48834,35302,13532
20160717,��,50395,37037,13358
20160718,��,49892,36605,13287
20160719,ȭ,49121,37236,11885
20160720,��,54704,37906,16798
20160721,��,51771,38570,13201
20160722,��,51729,38050,13679
20160723,��,50413,38721,11692
20160724,��,46400,38322,8078
20160725,��,53004,38723,14281
20160726,ȭ,51014,36903,14111
20160727,��,53261,39713,13548
20160728,��,55699,41378,14321
20160729,��,54860,42055,12805
20160730,��,59507,44489,15018
20160731,��,59404,46882,12522
20160801,��,55605,42761,12844
20160802,ȭ,49711,39144,10567
20160803,��,52178,40013,12165
20160804,��,54897,37494,17403
20160805,��,49537,36190,13347
20160806,��,48956,36488,12468
20160807,��,53198,38759,14439
20160808,��,53317,37825,15492
20160809,ȭ,51065,33406,17659
20160810,��,51957,37533,14424
20160811,��,52210,37858,14352
20160812,��,50664,39394,11270
20160813,��,53057,42244,10813
20160814,��,56008,36786,19222
20160815,��,54595,35830,18765
20160816,ȭ,52343,34313,18030
20160817,��,44438,31945,12493
20160818,��,45711,32093,13618
20160819,��,48650,32723,15927
20160820,��,49742,32324,17418
20160821,��,53704,35980,17724
20160822,��,48501,37091,11410
20160823,ȭ,48729,35784,12945
20160824,��,52214,35540,16674
20160825,��,52483,34945,17538
20160826,��,46307,32596,13711
20160827,��,49355,36477,12878
20160828,��,47729,36734,10995
20160829,��,44541,34897,9644
20160830,ȭ,36102,27307,8795
20160831,��,36105,27733,8372
20160901,��,44638,32719,11919
20160902,��,45556,30321,15235
20160903,��,49147,32234,16913
20160904,��,42671,31175,11496
20160905,��,42348,32663,9685
20160906,ȭ,39387,29187,10200
20160907,��,35651,29141,6510
20160908,��,39984,28667,11317
20160909,��,39465,30179,9286
20160910,��,47919,35479,12440
20160911,��,40928,31396,9532
20160912,��,39307,33100,6207
20160913,ȭ,56569,41314,15255
20160914,��,53090,46138,6952
20160915,��,52719,41605,11114
20160916,��,44163,35591,8572
20160917,��,44028,27174,16854
20160918,��,40559,31595,8964
20160919,��,34562,27481,7081
20160920,ȭ,40961,31603,9358
20160921,��,43629,33557,10072
20160922,��,53571,35457,18114
20160923,��,47708,35749,11959
20160924,��,48687,36343,12344
20160925,��,49504,37073,12431
20160926,��,46229,37400,8829
20160927,ȭ,45217,33122,12095
20160928,��,40382,30470,9912
20160929,��,45446,34524,10922
20160930,��,51422,39921,11501
20161001,��,62645,45672,16973
20161002,��,47935,38757,9178
20161003,��,50084,35915,14169
20161004,ȭ,37774,32672,5102
20161005,��,31747,24749,6998
20161006,��,47567,34239,13328
20161007,��,46676,36098,10578
20161008,��,45608,37262,8346
20161009,��,45588,36176,9412
20161010,��,47239,35248,11991
20161011,ȭ,45863,36703,9160
20161012,��,45952,36095,9857
20161013,��,48614,37262,11352
20161014,��,49894,39629,10265
20161015,��,46389,39508,6881
20161016,��,44644,36106,8538
20161017,��,47243,35238,12005
20161018,ȭ,49807,35430,14377
20161019,��,47010,36391,10619
20161020,��,48907,35914,12993
20161021,��,49596,36704,12892
20161022,��,45998,36780,9218
20161023,��,47375,34405,12970
20161024,��,45836,35061,10775
20161025,ȭ,45079,34291,10788
20161026,��,48448,36518,11930
20161027,��,46493,36786,9707
20161028,��,41035,31708,9327
20161029,��,48779,39213,9566
20161030,��,44815,33910,10905
20161031,��,43492,34219,9273
20161101,ȭ,41430,32632,8798
20161102,��,47280,36510,10770
20161103,��,43989,36587,7402
20161104,��,48596,38278,10318
20161105,��,46768,36708,10060
20161106,��,44650,34803,9847
20161107,��,39148,33794,5354
20161108,ȭ,36412,29964,6448
20161109,��,38743,32576,6167
20161110,��,45219,36408,8811
20161111,��,48388,38914,9474
20161112,��,44665,37475,7190
20161113,��,43799,34529,9270
20161114,��,36805,32294,4511
20161115,ȭ,33385,28795,4590
20161116,��,38342,32033,6309
20161117,��,45596,34353,11243
20161118,��,47635,37938,9697
20161119,��,43747,37269,6478
20161120,��,42880,33804,9076
20161121,��,36633,30971,5662
20161122,ȭ,34229,27060,7169
20161123,��,34176,28478,5698
20161124,��,39756,33830,5926
20161125,��,45802,37090,8712
20161126,��,42602,35524,7078
20161127,��,42703,31590,11113
20161128,��,33427,29520,3907
20161129,ȭ,31810,23176,8634
20161130,��,30320,21951,8369
20161201,��,37813,31286,6527
20161202,��,39871,33365,6506
20161203,��,38036,29902,8134
20161204,��,37419,29552,7867
20161205,��,35934,29524,6410
20161206,ȭ,31804,24815,6989
20161207,��,31445,25161,6284
20161208,��,38492,32204,6288
20161209,��,39715,32310,7405
20161210,��,38422,32620,5802
20161211,��,39205,30124,9081
20161212,��,33675,27564,6111
20161213,ȭ,31502,24697,6805
20161214,��,32448,27170,5278
20161215,��,31265,26775,4490
20161216,��,37192,31883,5309
20161217,��,39358,35179,4179
20161218,��,38532,31297,7235
20161219,��,38238,31389,6849
20161220,ȭ,36918,26814,10104
20161221,��,34149,26457,7692
20161222,��,34986,29474,5512
20161223,��,35055,28976,6079
20161224,��,45142,32327,12815
20161225,��,38258,33549,4709
20161226,��,41224,33806,7418
20161227,ȭ,38088,33597,4491
20161228,��,44652,34653,9999
20161229,��,43253,34855,8398
20161230,��,46864,35376,11488
20161231,��,44906,35440,9466
