20150512,ȭ,45421,35205,10216
20150513,��,38263,29107,9156
20150514,��,41428,30209,11219
20150515,��,44729,35391,9338
20150516,��,44447,34218,10229
20150517,��,39296,30340,8956
20150518,��,46455,33374,13081
20150519,ȭ,39581,31457,8124
20150520,��,41520,30206,11314
20150521,��,41135,32237,8898
20150522,��,49720,39443,10277
20150523,��,50210,40872,9338
20150524,��,37972,26358,11614
20150525,��,35872,25166,10706
20150526,ȭ,45256,32222,13034
20150527,��,48380,30351,18029
20150528,��,44353,33560,10793
20150529,��,43595,36177,7418
20150530,��,47932,34726,13206
20150531,��,41211,28159,13052
20150601,��,41229,30770,10459
20150602,ȭ,37329,26349,10980
20150603,��,41460,30334,11126
20150604,��,43852,30710,13142
20150605,��,40866,32612,8254
20150606,��,37351,31313,6038
20150607,��,34783,24791,9992
20150608,��,33522,24298,9224
20150609,ȭ,31583,22390,9193
20150610,��,25901,22689,3212
20150611,��,32396,26111,6285
20150612,��,35492,28993,6499
20150613,��,31420,27767,3653
20150614,��,28213,22412,5801
20150615,��,29183,22625,6558
20150616,ȭ,24514,21489,3025
20150617,��,24677,21815,2862
20150618,��,30246,26684,3562
20150619,��,32872,27436,5436
20150620,��,32525,28965,3560
20150621,��,29864,24707,5157
20150622,��,26799,25801,998
20150623,ȭ,27055,22327,4728
20150624,��,21813,20803,1010
20150625,��,24117,23209,908
20150626,��,27980,27114,866
20150627,��,33805,27321,6484
20150628,��,25887,24499,1388
20150629,��,27490,22903,4587
20150630,ȭ,21194,19992,1202
20150701,��,28773,25656,3117
20150702,��,29709,26660,3049
20150703,��,32146,30923,1223
20150704,��,29618,28733,885
20150705,��,27682,26513,1169
20150706,��,30201,27242,2959
20150707,ȭ,22454,21433,1021
20150708,��,24432,23207,1225
20150709,��,30248,29341,907
20150710,��,35292,31246,4046
20150711,��,31160,30458,702
20150712,��,20100,19274,826
20150713,��,34827,33495,1332
20150714,ȭ,36155,31751,4404
20150715,��,33530,31818,1712
20150716,��,40989,34079,6910
20150717,��,39376,32450,6926
20150718,��,35353,33572,1781
20150719,��,39858,35492,4366
20150720,��,35023,32799,2224
20150721,ȭ,31286,29699,1587
20150722,��,37453,32911,4542
20150723,��,35869,33744,2125
20150724,��,35711,33746,1965
20150725,��,38733,36608,2125
20150726,��,40966,33478,7488
20150727,��,41328,37536,3792
20150728,ȭ,38965,37006,1959
20150729,��,42651,39770,2881
20150730,��,45409,41275,4134
20150731,��,46168,43794,2374
20150801,��,48285,43961,4324
20150802,��,46619,44331,2288
20150803,��,49065,41992,7073
20150804,ȭ,42623,37575,5048
20150805,��,42094,38632,3462
20150806,��,41822,39122,2700
20150807,��,42640,36418,6222
20150808,��,43151,37430,5721
20150809,��,45445,39122,6323
20150810,��,44722,37518,7204
20150811,ȭ,36171,32544,3627
20150812,��,41402,36479,4923
20150813,��,44536,36921,7615
20150814,��,49892,39943,9949
20150815,��,38774,35323,3451
20150816,��,45236,38981,6255
20150817,��,42560,35541,7019
20150818,ȭ,35579,30293,5286
20150819,��,43001,31772,11229
20150820,��,41600,33502,8098
20150821,��,39929,33096,6833
20150822,��,42658,33769,8889
20150823,��,46207,34335,11872
20150824,��,40032,33633,6399
20150825,ȭ,40584,31986,8598
20150826,��,43784,32646,11138
20150827,��,45697,35283,10414
20150828,��,37620,32557,5063
20150829,��,39941,30012,9929
20150830,��,38775,30847,7928
20150831,��,38774,29722,9052
20150901,ȭ,35880,32015,3865
20150902,��,39962,31584,8378
20150903,��,42932,34769,8163
20150904,��,42666,35424,7242
20150905,��,41485,33948,7537
20150906,��,41492,33766,7726
20150907,��,43204,34593,8611
20150908,ȭ,37517,30866,6651
20150909,��,38420,30668,7752
20150910,��,44930,34519,10411
20150911,��,45750,34529,11221
20150912,��,42989,34657,8332
20150913,��,40623,32409,8214
20150914,��,37375,30024,7351
20150915,ȭ,35683,26187,9496
20150916,��,38222,27621,10601
20150917,��,40817,31250,9567
20150918,��,38600,31109,7491
20150919,��,37720,27998,9722
20150920,��,36163,25482,10681
20150921,��,38382,27663,10719
20150922,ȭ,31321,21046,10275
20150923,��,30360,18142,12218
20150924,��,34165,27448,6717
20150925,��,47644,39219,8425
20150926,��,54784,46098,8686
20150927,��,48549,36152,12397
20150928,��,42568,33102,9466
20150929,ȭ,39646,31486,8160
20150930,��,41711,33158,8553
20151001,��,40711,29709,11002
20151002,��,46460,34833,11627
20151003,��,46365,34552,11813
20151004,��,46632,32186,14446
20151005,��,45520,34037,11483
20151006,ȭ,38255,31996,6259
20151007,��,44368,36345,8023
20151008,��,53718,41014,12704
20151009,��,55887,42678,13209
20151010,��,38062,28794,9268
20151011,��,43781,34341,9440
20151012,��,47278,35726,11552
20151013,ȭ,36298,26778,9520
20151014,��,43113,36145,6968
20151015,��,47318,35743,11575
20151016,��,47452,38036,9416
20151017,��,50733,37139,13594
20151018,��,44889,35133,9756
20151019,��,44444,36152,8292
20151020,ȭ,44272,32600,11672
20151021,��,43564,33986,9578
20151022,��,42621,36023,6598
20151023,��,46773,37945,8828
20151024,��,47978,38010,9968
20151025,��,47161,32149,15012
20151026,��,39710,33072,6638
20151027,ȭ,37973,30547,7426
20151028,��,38799,30759,8040
20151029,��,44150,33653,10497
20151030,��,41443,33969,7474
20151031,��,42679,33509,9170
20151101,��,40561,33063,7498
20151102,��,38305,32284,6021
20151103,ȭ,36226,31530,4696
20151104,��,39213,32475,6738
20151105,��,44427,34705,9722
20151106,��,42086,36101,5985
20151107,��,43722,34653,9069
20151108,��,38790,32890,5900
20151109,��,41358,32909,8449
20151110,ȭ,34968,29042,5926
20151111,��,40809,31562,9247
20151112,��,41111,33678,7433
20151113,��,42439,36718,5721
20151114,��,42514,35800,6714
20151115,��,42969,34460,8509
20151116,��,35611,29847,5764
20151117,ȭ,35350,25379,9971
20151118,��,36917,29576,7341
20151119,��,38000,33068,4932
20151120,��,43250,36140,7110
20151121,��,44358,34870,9488
20151122,��,37442,31368,6074
20151123,��,33465,28773,4692
20151124,ȭ,30041,24060,5981
20151125,��,35460,26069,9391
20151126,��,36335,31506,4829
20151127,��,37114,32160,4954
20151128,��,36470,30815,5655
20151129,��,33766,24350,9416
20151130,��,27840,21980,5860
20151201,ȭ,27113,22465,4648
20151202,��,24735,20611,4124
20151203,��,30157,25612,4545
20151204,��,34167,29115,5052
20151205,��,39864,28413,11451
20151206,��,29691,25472,4219
20151207,��,32939,25316,7623
20151208,ȭ,26694,22771,3923
20151209,��,26110,22053,4057
20151210,��,32529,26289,6240
20151211,��,34020,29355,4665
20151212,��,34345,29507,4838
20151213,��,33730,25946,7784
20151214,��,30508,26320,4188
20151215,ȭ,28748,22917,5831
20151216,��,27894,24035,3859
20151217,��,34734,28407,6327
20151218,��,34294,29629,4665
20151219,��,38584,30875,7709
20151220,��,35822,29528,6294
20151221,��,35271,28955,6316
20151222,ȭ,28277,24051,4226
20151223,��,36966,29137,7829
20151224,��,38523,32996,5527
20151225,��,46318,38918,7400
20151226,��,34463,29031,5432
20151227,��,43625,34446,9179
20151228,��,39649,36162,3487
20151229,ȭ,38535,32838,5697
20151230,��,44500,36761,7739
20151231,��,43365,37060,6305
